Icon Size,From Size,Original,Extension,Platform,Copy Name
16x16,16x16,1,png,Linux,linux/assets/app_icon_16.png
16x16,16x16,1,png,MacOS,macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_16.png
20x20,24x24,,png,iOS,ios/Runner/Assets.xcassets/AppIcon.appiconset/[email]
24x24,24x24,1,png,Windows,windows/Assets/Square44x44Logo.targetsize-24_altform-unplated.png
29x29,24x24,,png,iOS,ios/Runner/Assets.xcassets/AppIcon.appiconset/[email]
32x32,48x48,,png,Linux,linux/assets/app_icon_32.png
32x32,48x48,,png,MacOS,macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_32.png
40x40,48x48,,png,iOS,ios/Runner/Assets.xcassets/AppIcon.appiconset/[email]
40x40,48x48,,png,iOS,ios/Runner/Assets.xcassets/AppIcon.appiconset/[email]
48x48,48x48,1,png,Android,android/app/src/main/res/mipmap-mdpi/ic_launcher.png
48x48,48x48,1,png,Windows,windows/Assets/LockScreenLogo.scale-200.png
48x48,48x48,1,ico,Windows,windows/runner/resources/app_icon.ico
50x50,48x48,,png,Windows,windows/Assets/StoreLogo.png
58x58,96x96,,png,iOS,ios/Runner/Assets.xcassets/AppIcon.appiconset/[email]
60x60,96x96,,png,iOS,ios/Runner/Assets.xcassets/AppIcon.appiconset/[email]
64x64,96x96,,png,Linux,linux/assets/app_icon_64.png
64x64,96x96,,png,MacOS,macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_64.png
72x72,96x96,,png,Android,android/app/src/main/res/mipmap-hdpi/ic_launcher.png
76x76,96x96,,png,iOS,ios/Runner/Assets.xcassets/AppIcon.appiconset/[email]
80x80,96x96,,png,iOS,ios/Runner/Assets.xcassets/AppIcon.appiconset/[email]
87x87,96x96,,png,iOS,ios/Runner/Assets.xcassets/AppIcon.appiconset/[email]
88x88,96x96,,png,Windows,windows/Assets/Square44x44Logo.scale-200.png
96x96,96x96,1,png,Android,android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
120x120,300x300,,png,iOS,ios/Runner/Assets.xcassets/AppIcon.appiconset/[email]
120x120,300x300,,png,iOS,ios/Runner/Assets.xcassets/AppIcon.appiconset/[email]
128x128,300x300,,png,MacOS,macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_128.png
144x144,300x300,,png,Android,android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
152x152,300x300,,png,iOS,ios/Runner/Assets.xcassets/AppIcon.appiconset/[email]
167x167,300x300,,png,iOS,ios/Runner/Assets.xcassets/AppIcon.appiconset/[email]
180x180,300x300,,png,iOS,ios/Runner/Assets.xcassets/AppIcon.appiconset/[email]
192x192,300x300,,png,Android,android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
256x256,300x300,,png,MacOS,macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_256.png
300x300,300x300,1,png,Windows,windows/Assets/Square150x150Logo.scale-200.png
512x512,512x512,1,png,MacOS,macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_512.png
1024x1024,1024x1024,1,png,iOS,ios/Runner/Assets.xcassets/AppIcon.appiconset/[email]
1024x1024,1024x1024,1,png,MacOS,macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_1024.png
620x300,620x300,1,png,Windows,windows/Assets/Wide310x150Logo.scale-200.png
1240x600,1240x600,1,png,Windows,windows/Assets/SplashScreen.scale-200.png
